,name,summary,date,platform,score,url,userscore,genre
87,Teenage Mutant Ninja Turtles: Shredder's Revenge," With Bebop and Rocksteady assaulting Channel 6 and stealing super gnarly devices to support Krang and Shredder's latest twisted plan, Teenage Mutant Ninja Turtles: Shredder's Revenge sees the Turtles battling across a righteous range of timeless TMNT locations. From Manhattan and Coney Island, to city rooftops and dank sewers, help the fearsome foursome trounce Foot Soldiers, Triceraton Warriors, and Rock Troops all the way to Dimension X! Enjoy stunning full-color pixel art graphics and a vintage TMNT vibe that will rock you straight back to the awesome 80s. Every character, vehicle, weapon, item, and background is directly inspired by the 1987 TV show, making you feel like you hopped into the television -- with a dope mix of killer humor and action-packed adventures! ",2022-06-16,Switch,87,/game/switch/teenage-mutant-ninja-turtles-shredders-revenge,8.2,"Action,Beat-'Em-Up,2D"
88,Overcooked! All You Can Eat," Overcooked!, Overcooked! 2 and all additional content are blended together and remastered in this delicious definitive edition! Enjoy hundreds of levels of cooperative cooking chaos across increasingly perilous and obscure kitchens. ",2021-03-23,Switch,87,/game/switch/overcooked!-all-you-can-eat,7.8,"Miscellaneous,Compilation"
89,Severed," Severed follows the saga of a distraught warrior, who is lost in a fantastical world, as she knits together pieces of her story from both the past and the future. As the heroine, players will embark on a journey through a surreal, nonlinear world by using a gesture-based combat mechanic to defeat enemies in this first-person adventure. During their journey, players will unlock new abilities, discover secrets of the land, and grow in power as they master both offensive and defensive techniques. ",2017-08-08,Switch,87,/game/switch/severed,7.9,"Action Adventure,General"
90,Axiom Verge," Life. Afterlife. Real. Virtual. Dream. Nightmare. It's a thin line.This is the action-adventure you've been waiting decades for. After a lab accident, a scientist awakens in a mysterious, alien world. Is this a distant planet? The far future? Or a complex virtual-reality computer simulation?Plumb the recesses of a large, labyrinthine world in order to learn its secrets and uncover your role within it.Discover tons of weapons, items, and abilities, each with their own unique behaviors and usage. You'll need your wits to find them all.Combat bizarre biomechanoid constructs, the deadly fallout of an ancient war, and the demons of your own psyche.And finally, break the game itself by using glitches to corrupt foes and solve puzzles in the environment.Life. Afterlife. Real. Virtual. Dream. Nightmare. It's a thin line.It's Axiom Verge. ",2017-10-05,Switch,87,/game/switch/axiom-verge,8.2,"Action,Action Adventure,General,Platformer,,Metroidvania"
91,OlliOlli World," OlliOlli World is a bold new skateboarding action-platformer that’s bursting with personality. Flip and flow through the vivid and vibrant world of Radlandia, meeting colorful characters as you grind, trick, and air your way to discover the mystical skate gods on your quest for Gnarvana. Traverse a delightful and weird world as you take on missions, challenges, and make new friends along the way. Customize your character’s looks, tricks, and style while you experience explorable levels with multiple paths that provide an array of opportunities for player expression. Challenge the world in Leagues or dare a friend to beat your best tricks on one of millions of sharable levels. Experience the accessibility, depth, and player freedom as you dive into the signature flow state gameplay of OlliOlli World.OlliOlli World marks the third entry in the critically-acclaimed OlliOlli series from Roll7, the BAFTA and multi-award-winning independent studio. Key Features:• Welcome to Radlandia!: Take a trip across a lush skateboarding utopia that is filled to the brim with eccentric characters and vibrant locations that are begging to be explored. Find your grind in Inflatable Alley or blaze down Los Vulgas to discover new paths, fresh side quests, rad rewards, and epic trick opportunities. All perfectly complemented by a hand-picked compilation of IDM and Electronica tracks. • Play at your level: Super tight controls combine with highly refined gameplay to ensure a silky smooth ride. Not a Pro? Don’t worry – OlliOlli World welcomes you with open arms, allowing new players to tear down streets and pull off sick method grabs without fear of faceplanting the curb. Think you’ve got what it takes? Achieve mastery through millions of unique levels in sandbox mode or compete against rivals around the globe in leagues with a hugely deep combo system with over 100 moves to master and combine in your battle for the highest score.• Freedom of expression: Cruise through Radlandia's epic skate-haven and prove your skills to unlock special rewards that let you customize your character’s looks, tricks and style. Want to skate in your flip flops… go for it. Want to wear a bumble bee onesie …ok then… no judgement. In OlliOlli World as long as you’re on board anything goes! ",2022-02-08,Switch,87,/game/switch/olliolli-world,7.2,"Action,Platformer,2D"
92,Grindstone," Smash creeps to get huge combos and earn precious Grindstones in CAPY’s hit puzzle-battler. Cash in your grindstones to craft new gear and overcome devious enemies, obstacles, and boss encounters as you conquer Grindstone Mountain’s 200+ levels, and prove your prowess on the daily mode’s leaderboards.Features:- Brutal Puzzle-Battle Action- 200+ Levels to conquer- Daily Challenges w/Leaderboards- Dozens of Weapons & Gear to Unlock- Award-Winning Soundtrack by Sam Webster ",2020-12-15,Switch,87,/game/switch/grindstone,7.4,"Puzzle,General,Matching"
93,Katamari Damacy REROLL," The stop-at-nothing pushing prince is back and ready to reroll. When the King of All Cosmos accidentally destroys all the stars in the sky, he orders you, his pint-sized princely son, to put the twinkle back in the heavens above. Join the King and Prince of Cosmos on their wacky adventure to restore the stars at home or on the go – now in full HD. ",2018-12-07,Switch,87,/game/switch/katamari-damacy-reroll,8.0,"Action Adventure,General"
94,Owlboy," Owlboy is a vertical platform adventure set in the sky, where the islands of the world have been spread apart after a great calamity. You play as Otus, among the last of the Owls, a renowned race that has produced many of the world's great wonders ",2018-02-13,Switch,87,/game/switch/owlboy,7.3,"Action Adventure,General"
95,Super Mega Baseball 2: Ultimate Edition," Accessible mechanics. Deep skill curve. Visceral pacing. Light-hearted vibe. Serious simulation. The Ultimate Edition on the Nintendo Switch™ includes the complete set of Super Mega Baseball 2 content, fully featured online play, and runs at 60 fps in both docked and handheld modes. Rookie or baseball purist, SMB2 packs a mode for everyone. Compete in ranked matchmaking (1v1), dominate friends in arranged matches (1v1, 2v1, 2v2), take on the AI (solo, local co-op, online co-op), and make it your own with deep team and league customization - all kept fair by Ego, the genre's most flexible difficulty system. ",2019-07-25,Switch,87,/game/switch/super-mega-baseball-2-ultimate-edition,8.2,"Sports,Team,Baseball,Arcade"
96,Little Noah: Scion of Paradise," Create unique teams and combos from 40+ recruitable allies in this casual but compelling game. Port Manacloud – a nation that owes its power and prosperity to its alchemists. Noah, an alchemical prodigy, is journeying across the skies in her airship when she discovers mysterious floating ruins. As she draws closer to investigate, a cat leaps on board. The cat accuses Noah of being a tomb raider and unleashes a storm that sends her vessel crashing down. In need of parts to repair her ship and driven by curiosity, Noah enters the ruins…A Casual Roguelite Action GameExplore dungeons that shift with each playthrough and sweep through foes along the way. Use recruitable allies, “Lilliputs,” and items you’ve collected to defeat the ruin bosses. If you get knocked out during your adventure, never fear—you can use the items you’ve earned to power up Noah and come back stronger than ever. ",2022-06-28,Switch,87,/game/switch/little-noah-scion-of-paradise,6.0,"Action,Platformer,2D"
97,Velocity 2X," Velocity 2X is the highly anticipated sequel to Velocity Ultra that features amazing puzzle-platforming action alongside award-winning top-down shoot em-up gameplay!Engage the Quarp Drive teleport to outsmart the enemy in race-tuned space combat, then dock your ship, jump out and run around on foot to infiltrate enemy bases. Once youve disabled internal defences, jump back into the Quarp Jet and continue your mission!Velocity 2X takes the same approach to great gameplay design that made Velocity Ultra so much fun, and applies it to a puzzle-platforming adventure too, making Velocity 2X twice the twitchy fun! ",2018-09-20,Switch,87,/game/switch/velocity-2x,8.1,"Action,General,Shooter,Shoot-'Em-Up,Top-Down"
98,Streets of Rage 4," Amongst the best beat’em up series ever created, jammin’ ‘90s beats and over the top street beating, the iconic series Streets of Rage comes back with a masterful tribute to and revitalization of the classic action fans adore.The all-time classic Streets of Rage, known as Bare Knuckle (ベア・ナックル Bea Nakkuru) in Japan, is a beat ‘em up series known for this timeless gameplay and electronic dance influenced music. Streets of Rage 4 builds upon the classic trilogy’s gameplay with new mechanics, beautiful hand-drawn visuals and a God tier soundtrack.Team up with iconic and brand-new charactersStreets of Rage 4 got its iconic characters back: Axel, Blaze, and Adam teaming up with new brother and sister in arms Floyd Iraia and Cherry Hunter. With some brand-new moves and kickass tracks to take a listen, our heroes are ready to dish out beatdowns to a fledgling group of ill-advised criminals in full force. ",2020-04-30,Switch,87,/game/switch/streets-of-rage-4,8.4,"Action, RPG, Visual"
99,Firewatch," The year is 1989. You are a man named Henry who has retreated from his messy life to work as a fire lookout in the Wyoming wilderness. Perched high atop a mountain, its your job to look for smoke and keep the wilderness safe. An especially hot, dry summer has everyone on edge. Your supervisor Delilah is available to you at all times over a small, handheld radioyour only contact with the world you've left behind. But when something strange draws you out of your lookout tower and into the forest, youll explore a wild and unknown environment, facing questions and making choices that can build or destroy the only meaningful relationship you have.A Note: Firewatch is a video game about adults having adult conversations about adult things. If you plan on playing with a younger gamer, that might be good to know going in.Includes* A stunningly beautiful wilderness environment that expands as you explore.* A tailor-made story: the choices you make shape the narrative and build relationships.* An edge-of-your-seat mystery.* Secrets and discoveries to be made over every hill. ",2018-12-17,Switch,87,/game/switch/firewatch,7.0,"Adventure,3D,First-Person"
